TABLE, Format,State,Instruction,Plane,Op Code,Operation,XBUS,YBUS,ALU X,ALU Y,ZBUS SEL,SR,ARITH,ARITH SR,CARRYIN EN,LOGIC,LOGIC SR,SHIFT,MANIP,ZBUS,WBUS,PC,IF ADDY,Latch S_MAC,PR,IF ISSUE,DISPATCH,DEBUG,MAC STAGE,MAC BUSY,MAC OP,MAC STALL SENSE,MACIN_1,MACIN_2,MACH,MACL,EVENT,HALT,DELAY JMP,ILEVEL CAPTURE,MA OP,MA MASK,MA SIZE,MA DATA,MA ADDY,MA LOCK,MASK INT,COPROC CMD,DATA MUX
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.23,0,1,CLRT,,0000 0000 0000 1000,0 -> T,,,,,,T=0,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.23,0,1,CLRMAC,,0000 0000 0010 1000 ,"0 -> MACH, MACL",TEMP1,TEMP1,,,LOGIC,,,,,XOR,,,,,,INC,,,,,,,EX,,,Y,ZBUS,ZBUS,LOAD,LOAD,,,,,,,,,,,,,
A.23,0,1,DIV0U,,0000 0000 0001 1001,0 -> M/Q/T,,,,,,DIV0U,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.23,0,1,NOP,,0000 0000 0000 1001,no operation,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.23,0,4,RTE,,0000 0000 0010 1011,"Delayed branch, stack -> PC/SR",R15,,,4,ARITH,,ADD,,,,,,,R15,,INC,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,,,,
,,,RTE,,0000 0000 0010 1011,,R15,,,4,ARITH,W,ADD,,,,,,,R15,SR,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,,,,
,,,RTE,,0000 0000 0010 1011,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RTE,,0000 0000 0010 1011,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
A.23,0,2,RTS,,0000 0000 0000 1011,"Delayed branch, PR -> PC",,PR,,,Y,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RTS,,0000 0000 0000 1011,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
A.23,0,1,SETT,,0000 0000 0001 1000,1 -> T,,,,,,T=1,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.23,0,4,SLEEP,,0000 0000 0001 1011,Sleep,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SLEEP,,0000 0000 0001 1011,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,SET,,,,,,,,,,,
,,,SLEEP,,0000 0000 0001 1011,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SLEEP,,0000 0000 0001 1011,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BGND,,0000 0000 0011 1011,background,,,,,,,,,,,,,,,,INC,,,,,,YES,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,CMP/PL Rn,,0100 nnnn 0001 0101,"Rn > 0, 1 -> T",Rn,0,,,,ARITH,SUB,s>,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,CMP/PZ Rn,,0100 nnnn 0001 0001,"Rn ? 0, 1?T",Rn,0,,,,ARITH,SUB,s>=,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,DT Rn,,0100 nnnn 0001 0000,"Rn-1 ?Rn; If Rn is 0, 1 ? T, if Rn is nonzero, 0 ? T",Rn,1,,,ARITH,ARITH,SUB,ZERO,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,MOVT Rn,,0000 nnnn 0010 1001,T?Rn,1,SR,,,LOGIC,,,,,AND,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,ROTL Rn,,0100 nnnn 0000 0100,T?Rn?MSB,Rn,1,,,SHIFT,SHIFT,,,,,,ROTATE,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,ROTR Rn,,0100 nnnn 0000 0101,LSB?Rn?T,Rn,-1,,,SHIFT,SHIFT,,,,,,ROTATE,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,ROTCL Rn,,0100 nnnn 0010 0100,T?Rn?T,Rn,1,,,SHIFT,SHIFT,,,,,,ROTATEC,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,ROTCR Rn,,0100 nnnn 0010 0101,T?Rn?T,Rn,-1,,,SHIFT,SHIFT,,,,,,ROTATEC,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHAL Rn,,0100 nnnn 0010 0000,T?Rn?0,Rn,1,,,SHIFT,SHIFT,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHAR Rn ,,0100 nnnn 0010 0001,MSB?Rn?T,Rn,-1,,,SHIFT,SHIFT,,,,,,SHIFTA,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLL Rn,,0100 nnnn 0000 0000 ,T?Rn?0,Rn,1,,,SHIFT,SHIFT,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLR Rn,,0100 nnnn 0000 0001,0?Rn?T,Rn,-1,,,SHIFT,SHIFT,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLL2 Rn,,0100 nnnn 0000 1000,Rn<<2 ? Rn,Rn,2,,,SHIFT,,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLR2 Rn,,0100 nnnn 0000 1001,Rn>>2 ? Rn,Rn,-2,,,SHIFT,,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLL8 Rn,,0100 nnnn 0001 1000,Rn<<8 ? Rn,Rn,8,,,SHIFT,,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLR8 Rn,,0100 nnnn 0001 1001,Rn>>8 ? Rn,Rn,-8,,,SHIFT,,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLL16 Rn,,0100 nnnn 0010 1000,Rn<<16 ? Rn,Rn,16,,,SHIFT,,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.24,n,1,SHLR16 Rn,,0100 nnnn 0010 1001,Rn>>16 ? Rn,Rn,-16,,,SHIFT,,,,,,,SHIFTL,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.25,n,1,"STC SR, Rn",,0000 nnnn 0000 0010,SR?Rn,,SR,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.25,n,1,"STC GBR, Rn",,0000 nnnn 0001 0010,GBR?Rn,,GBR,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.25,n,1,"STC VBR, Rn",,0000 nnnn 0010 0010,VBR?Rn,,VBR,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.25,n,1,"STS MACH, Rn",,0000 nnnn 0000 1010,MACH?Rn,,MACH,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,Y,,,,,,,,,,,,,,,YES,,
A.25,n,1,"STS MACL, Rn",,0000 nnnn 0001 1010,MACL?Rn,,MACL,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,Y,,,,,,,,,,,,,,,YES,,
A.25,n,1,"STS PR, Rn",,0000 nnnn 0010 1010,PR?Rn,,PR,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.26,n,4,TAS.B @Rn,,0100 nnnn 0001 1011,"When (Rn) is 0, 1 ? T, 1 ? MSB of (Rn)",Rn,,,,,,,,,,,,,,TEMP0,HOLD,,,,,,,,,,,,,,,,,,,READ,,8,,XBUS,Y,,,
,,,TAS.B @Rn,,0100 nnnn 0001 1011,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,Y,,,
,,,TAS.B @Rn,,0100 nnnn 0001 1011,,Rn,TEMP0,zero,,MANIP,ARITH,ADD,ZERO,,,,,SET B7,,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,8,ZBUS,XBUS,Y,,,
,,,TAS.B @Rn,,0100 nnnn 0001 1011,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.27,n,2,"STC.L SR, @-Rn",,0100 nnnn 0000 0011,"Rn–4 ?Rn,SR ?(Rn)",Rn,SR,,4,ARITH,,SUB,,,,,,,Rn,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,"STC.L SR, @-Rn",,0100 nnnn 0000 0011,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.27,n,2,"STC.L GBR, @-Rn",,0100 nnnn 0001 0011,"Rn–4 ?Rn,GBR ?(Rn)",Rn,GBR,,4,ARITH,,SUB,,,,,,,Rn,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,"STC.L GBR, @-Rn",,0100 nnnn 0001 0011,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.27,n,2,"STC.L VBR, @-Rn",,0100 nnnn 0010 0011,"Rn – 4 ? Rn, VBR ? (Rn)",Rn,VBR,,4,ARITH,,SUB,,,,,,,Rn,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,"STC.L VBR, @-Rn",,0100 nnnn 0010 0011,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.27,n,1,"STS.L MACH, @-Rn",,0100 nnnn 0000 0010,"Rn – 4 ? Rn, MACH ? (Rn)",Rn,MACH,,4,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,Y,,,,,,,,,WRITE,,32,YBUS,ZBUS,,YES,,
A.27,n,1,"STS.L MACL, @-Rn",,0100 nnnn 0001 0010,"Rn–4?Rn,MACL?(Rn)",Rn,MACL,,4,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,Y,,,,,,,,,WRITE,,32,YBUS,ZBUS,,YES,,
A.27,n,1,"STS.L PR, @-Rn",,0100 nnnn 0010 0010,"Rn–4?Rn,PR?(Rn)",Rn,PR,,4,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,YES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"STS CP0_COM, Rn",,0100 nnnn 1100 1000,CP0_COM?Rn,,,,,,,,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,,,,,,,,STS,COPROC
,,,"CSTS CP0_COM, CP0_Rn",,0100 nnnn 1100 1001,CP0_COM?CP0_Rn,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,CSTS,
,,,"STS CPI_COM, Rn",,0000 nnnn 0101 1010,CPI_COM?Rn,,,,,,,,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,,,,,,,,STS,COPROC
,,,"CSTS CPI_COM, CPI_Rn",,1111 nnnn 0000 1101,CPI_COM?CPI_Rn,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,CSTS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.28,m,1,"LDC Rm, SR",,0100 mmmm 0000 1110,Rm ? SR,,Rm,,,Y,Z,,,,,,,,SR,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.28,m,1,"LDC, Rm, GBR",,0100 mmmm 0001 1110,Rm ? GBR ,,Rm,,,Y,,,,,,,,,GBR,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.28,m,1,"LDC Rm, VBR",,0100 mmmm 0010 1110,Rm ? VBR ,,Rm,,,Y,,,,,,,,,VBR,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.28,m,1,"LDS Rm, MACH",,0100 mmmm 0000 1010,Rm? MACH ,,Rm,,,Y,,,,,,,,,,,INC,,,,,,,EX,,,Y,ZBUS,,LOAD,,,,,,,,,,,,YES,,
A.28,m,1,"LDS Rm, MACL",,0100 mmmm 0001 1010,Rm ? MACL,,Rm,,,Y,,,,,,,,,,,INC,,,,,,,EX,,,Y,,ZBUS,,LOAD,,,,,,,,,,,YES,,
A.28,m,1,"LDS Rm, PR",,0100 mmmm 0010 1010,Rm ? PR,,Rm,,,Y,,,,,,,,,PR,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.29,m,2,JMP @Rm,,0100 mmmm 0010 1011,Rm ? PC,Rm,,,0,ARITH,,ADD,,,,,,,PC,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,JMP @Rm,,0100 mmmm 0010 1011,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
A.29,m,2,JSR @Rm,,0100 mmmm 0000 1011,"PC ? PR, Rm ? PC",Rm,,,0,ARITH,,ADD,,,,,,,PC,,INC,,,RD PC,,,,,,,,,,,,,,,,,,,,,,,,
,,,JSR @Rm,,0100 mmmm 0000 1011,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.30,m,3,"LDC.L @Rm+, SR",,0100 mmmm 0000 0111,"(Rm)?SR,Rm+4?Rm",Rm,,,,,W,,,,,,,,,SR,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,,,,
,,,"LDC.L @Rm+, SR",,0100 mmmm 0000 0111,,Rm,,,4,ARITH,,ADD,,,,,,,Rm,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"LDC.L @Rm+, SR",,0100 mmmm 0000 0111,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.30,m,3,"LDC.L @Rm+, GBR",,0100 mmmm 0001 0111,"(Rm)?GBR,Rm+4?Rm",Rm,,,,,,,,,,,,,,GBR,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,,,,
,,,"LDC.L @Rm+, GBR",,0100 mmmm 0001 0111,,Rm,,,4,ARITH,,ADD,,,,,,,Rm,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"LDC.L @Rm+, GBR",,0100 mmmm 0001 0111,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.30,m,3,"LDC.L @Rm+, VBR",,0100 mmmm 0010 0111,"(Rm)?VBR,Rm+4?Rm",Rm,,,,,,,,,,,,,,VBR,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,,,,
,,,"LDC.L @Rm+, VBR",,0100 mmmm 0010 0111,,Rm,,,4,ARITH,,ADD,,,,,,,Rm,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"LDC.L @Rm+, VBR",,0100 mmmm 0010 0111,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
A.30,m,1,"LDS.L @Rm+, MACH",,0100 mmmm 0000 0110,"(Rm)?MACH,Rm+4?Rm",Rm,,,4,ARITH,,ADD,,,,,,,Rm,,INC,,,,,,,WB,NOT STALL,,Y,WBUS,,LOAD,,,,,,READ,,32,,XBUS,,YES,,
A.30,m,1,"LDS.L @Rm+, MACL",,0100 mmmm 0001 0110,"(Rm)?MACL,Rm+4?Rm",Rm,,,4,ARITH,,ADD,,,,,,,Rm,,INC,,,,,,,WB,NOT STALL,,Y,,WBUS,,LOAD,,,,,READ,,32,,XBUS,,YES,,
A.30,m,1,"LDS.L @Rm+, PR",,0100 mmmm 0010 0110,"(Rm)?PR,Rm+4?Rm",Rm,,,,,,,,,,,,,,PR,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,,YES,,
A.30,m,1,"LDS.L @Rm+, PR",,0100 mmmm 0010 0110,,Rm,,,4,ARITH,,ADD,,,,,,,Rm,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"LDS Rm, CP0_COM",,0100 mmmm 1000 1000,Rm ? CP0_COM,,Rm,,,Y,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,LDS,
,,,"CLDS CP0_Rm, CP0_COM",,0100 mmmm 1000 1001,CP0_Rm ? CP0_COM,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,CLDS,
,,,"LDS Rm, CPI_COM",,0100 mmmm 0101 1010,Rm ? CPI_COM,,Rm,,,Y,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,LDS,
,,,"CLDS CPI_Rm, CPI_COM",,1111 mmmm 0001 1101,CPI_Rm ? CPI_COM,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,YES,CLDS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.31,m,2,BRAF Rm,,0000 mmmm 0010 0011,"Delayed branch, Rm + PC ? PC",PC,Rm,,,ARITH,,ADD,,,,,,,PC,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BRAF Rm,,0000 mmmm 0010 0011,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
A.31,m,2,BSRF Rm,,0000 mmmm 0000 0011,"Delayed branch, PC ? PR, Rm + PC ? PC",PC,Rm,,,ARITH,,ADD,,,,,,,PC,,INC,,,RD PC,,,,,,,,,,,,,,,,,,,,,,,,
,,,BSRF Rm,,0000 mmmm 0000 0011,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
