TABLE, Format,State,Instruction,Plane,Op Code,Operation,XBUS,YBUS,ALU X,ALU Y,ZBUS SEL,SR,ARITH,ARITH SR,CARRYIN EN,LOGIC,LOGIC SR,SHIFT,MANIP,ZBUS,WBUS,PC,IF ADDY,Latch S_MAC,PR,IF ISSUE,DISPATCH,DEBUG,MAC STAGE,MAC BUSY,MAC OP,MAC STALL SENSE,MACIN_1,MACIN_2,MACH,MACL,EVENT,HALT,DELAY JMP,ILEVEL CAPTURE,MA OP,MA MASK,MA SIZE,MA DATA,MA ADDY,MA LOCK,MASK INT,COPROC CMD,DATA MUX
A.32,mn,1,"ADD Rm, Rn",,0011 nnnn mmmm 1100,Rn+Rm?Rn,Rn,Rm,,,ARITH,,ADD,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"ADDC Rm, Rn ",,0011 nnnn mmmm 1110,"Rn + Rm + T ? Rn, carry ?T",Rn,Rm,,,ARITH,CARRY,ADD,,1,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"ADDV Rm, Rn ",,0011 nnnn mmmm 1111,"Rn + Rm ? Rn, overflow ?T",Rn,Rm,,,ARITH,ARITH,ADD,OVERUNDERFLOW,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"AND Rm, Rn ",,0010 nnnn mmmm 1001,Rn&Rm?Rn,Rn,Rm,,,LOGIC,,,,,AND,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"CMP /EQ Rm, Rn",,0011 nnnn mmmm 0000,"When Rn=Rm,1?T",Rn,Rm,,,,LOGIC,,,,XOR,ZERO,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"CMP /HS Rm, Rn",,0011 nnnn mmmm 0010,"When unsigned and Rn ? Rm,1?T",Rn,Rm,,,,ARITH,SUB,>=,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"CMP /GE Rm, Rn",,0011 nnnn mmmm 0011,"When signed and Rn ? Rm,1?T",Rn,Rm,,,,ARITH,SUB,s>=,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"CMP /HI Rm, Rn",,0011 nnnn mmmm 0110,"When unsigned and Rn > Rm,1?T",Rn,Rm,,,,ARITH,SUB,>,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"CMP /GT Rm, Rn",,0011 nnnn mmmm 0111,"When signed and Rn > Rm,1?T",Rn,Rm,,,,ARITH,SUB,s>,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"CMP /STR Rm, Rn",,0010 nnnn mmmm 1100,"When a byte in Rn equals a byte in Rm, 1? T",Rn,Rm,,,,LOGIC,,,,XOR,byte=,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"CAS.L Rm, Rn, @R0",,0010 nnnn mmmm 0011,Rn?TEMP0,,Rn,,,Y,,,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"CAS.L Rm, Rn, @R0",,0010 nnnn mmmm 0011,(R0)? Rn,R0,,,,,,,,,,,,,,Rn,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,XBUS,Y,,,
,,,"CAS.L Rm, Rn, @R0",,0010 nnnn mmmm 0011,"When Rn=Rm,1?T",Rn,Rm,,,,LOGIC,,,,XOR,ZERO,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,Y,,,
,,,"CAS.L Rm, Rn, @R0",,0010 nnnn mmmm 0011,TEMP0 ? (R0),R0,TEMP0,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,T,32,YBUS,XBUS,Y,,,
A.32,mn,1,"DIV1 Rm, Rn",,0011 nnnn mmmm 0100,1-step division (Rn ÷ Rm),Rn,Rm,ROTCL,,ARITH,ARITH,ADD,DIV1,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"DIV0S Rm, Rn",,0010 nnnn mmmm 0111,"MSB of Rn? Q, MSB of Rm?M,M^Q?T",Rn,Rm,,,,ARITH,ADD,DIV0S,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"DMULS.L Rm, Rn",,0011 nnnn mmmm 1101,"Signed, Rn x Rm, MACH, MACL",Rn,Rm,,,,,,,,,,,,,,INC,,,,,,,EX,NOT STALL,DMULSL,Y,XBUS,YBUS,,,,,,,,,,,,,,,
A.32,mn,1,"DMULU.L Rm, Rn",,0011 nnnn mmmm 0101,"Unsigned, Rn x Rm, MACH, MACL",Rn,Rm,,,,,,,,,,,,,,INC,,,,,,,EX,NOT STALL,DMULUL,Y,XBUS,YBUS,,,,,,,,,,,,,,,
A.32,mn,1,"EXTS.B Rm, Rn",,0110 nnnn mmmm 1110,Sign-extends Rm from byte ? Rn,,Rm,,,MANIP,,,,,,,,ext SB,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"EXTS.W Rm, Rn",,0110 nnnn mmmm 1111,Sign-extends Rm from word ? Rn,,Rm,,,MANIP,,,,,,,,ext SW,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"EXTU.B Rm, Rn",,0110 nnnn mmmm 1100,Zero-extends Rm from byte ? Rn,,Rm,,,MANIP,,,,,,,,ext UB,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"EXTU.W Rm, Rn",,0110 nnnn mmmm 1101,Zero-extends Rm from word ? Rn,,Rm,,,MANIP,,,,,,,,ext UW,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"MOV Rm, Rn",,0110 nnnn mmmm 0011,Rm?Rn,,Rm,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"MUL.L Rm, Rn",,0000 nnnn mmmm 0111,Rn×Rm?MACL,Rn,Rm,,,,,,,,,,,,,,INC,,,,,,,EX,NOT STALL,MULL,Y,XBUS,YBUS,,,,,,,,,,,,,,,
A.32,mn,1+,"MULS.W Rm, Rn",,0010 nnnn mmmm 1111,"Signed, Rn × Rm ? MAC",Rn,Rm,,,,,,,,,,,,,,INC,,,,,,,EX,NOT STALL,MULSW,Y,XBUS,YBUS,,,,,,,,,,,,,,,
A.32,mn,1+,"MULU.W Rm, Rn",,0010 nnnn mmmm 1110,"Unsigned, Rn × Rm ? MAC",Rn,Rm,,,,,,,,,,,,,,INC,,,,,,,EX,NOT STALL,MULUW,Y,XBUS,YBUS,,,,,,,,,,,,,,,
A.32,mn,1,"NEG Rm, Rn",,0110 nnnn mmmm 1011,0–Rm?Rn,0,Rm,,,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"NEGC Rm, Rn",,0110 nnnn mmmm 1010,"0–Rm–T ? Rn, borrow ?T",0,Rm,,,ARITH,CARRY,SUB,,1,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"NOT Rm, Rn",,0110 nnnn mmmm 0111,~Rm?Rn,0,Rm,,,LOGIC,,,,,NOT,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"OR Rm, Rn",,0010 nnnn mmmm 1011,Rn | Rm? Rn,Rn,Rm,,,LOGIC,,,,,OR,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"SUB Rm, Rn",,0011 nnnn mmmm 1000,Rn – Rm ?Rn,Rn,Rm,,,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"SUBC Rm, Rn",,0011 nnnn mmmm 1010,"Rn – Rm–T ?Rn, borrow ? T",Rn,Rm,,,ARITH,CARRY,SUB,,1,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"SUBV Rm, Rn",,0011 nnnn mmmm 1011,"Rn – Rm ? Rn, underflow ?T",Rn,Rm,,,ARITH,ARITH,SUB,OVERUNDERFLOW,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"SWAP.B Rm, Rn",,0110 nnnn mmmm 1000,Rm ? Swap upper and lower halves of lower 2 bytes ? Rn,,Rm,,,MANIP,,,,,,,,swapb,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"SWAP.W Rm, Rn",,0110 nnnn mmmm 1001,Rm ? Swap upper and lower word ? Rn,,Rm,,,MANIP,,,,,,,,swapw,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"TST Rm, Rn",,0010 nnnn mmmm 1000,"Rn & Rm, when result is 0, 1 ? T",Rn,Rm,,,,LOGIC,,,,AND,ZERO,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"XOR Rm, Rn",,0010 nnnn mmmm 1010,Rn ^ Rm? Rn,Rn,Rm,,,LOGIC,,,,,XOR,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.32,mn,1,"XTRACT Rm, Rn ",,0010 nnnn mmmm 1101,Centre 32 bits of Rm and Rn ? Rn,Rn,Rm,,,MANIP,,,,,,,,xtract,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mn,1,"SHAD Rm, Rn",,0100 nnnn mmmm 1100,,Rn,Rm,,,SHIFT,,,,,,,shifta,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mn,1,"SHLD Rm, Rn",,0100 nnnn mmmm 1101,,Rn,Rm,,,SHIFT,,,,,,,shiftl,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.33,nm,1,"MOV.B Rm, @Rn",,0010 nnnn mmmm 0000,Rm ? (Rn),Rn,Rm,,0,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,YBUS,ZBUS,,,,
A.33,nm,1,"MOV.W Rm, @Rn",,0010 nnnn mmmm 0001,Rm ? (Rn),Rn,Rm,,0,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,16,YBUS,ZBUS,,,,
A.33,nm,1,"MOV.L Rm, @Rn",,0010 nnnn mmmm 0010,Rm ? (Rn),Rn,Rm,,0,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
A.33,nm,1,"MOV.B @Rm, Rn",,0110 nnnn mmmm 0000,(Rm) ? sign extension ? Rn,,Rm,,,Y,,,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
A.33,nm,1,"MOV.W @Rm, Rn",,0110 nnnn mmmm 0001,(Rm) ? sign extension ? Rn,,Rm,,,Y,,,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,16,,ZBUS,,,,
A.33,nm,1,"MOV.L @Rm, Rn",,0110 nnnn mmmm 0010,(Rm)? Rn,,Rm,,,Y,,,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.34,nm,2,"MAC.L @Rm+, @Rn+",,0000 nnnn mmmm 1111,"Signed, (Rn) × (Rm) + MAC ? MAC",Rn,,,4,ARITH,,ADD,,,,,,,Rn,,HOLD,,,,,,,WB,,,,WBUS,,,,,,,,READ,,32,,XBUS,,,,
,,,"MAC.L @Rm+, @Rn+",,0000 nnnn mmmm 1111,,Rm,,,4,ARITH,,ADD,,,,,,,Rm,,HOLD,,1,,,,,WB,BUSY,MACL,,,WBUS,,,,,,,READ,,32,,XBUS,,,,
,,,"MAC.L @Rm+, @Rn+",,0000 nnnn mmmm 1111,,,,,,,,,,,,,,,,,INC,,,,,,,,BUSY,,,,,,,,,,,,,,,,,,,
A.34,nm,2,"MAC.W @Rm+, @Rn+",,0100 nnnn mmmm 1111,"Signed, (Rn) × (Rm) + MAC ? MAC",Rn,,,2,ARITH,,ADD,,,,,,,Rn,,HOLD,,,,,,,WB,,,,WBUS,,,,,,,,READ,,16,,XBUS,,,,
,,,"MAC.W @Rm+, @Rn+",,0100 nnnn mmmm 1111,,Rm,,,2,ARITH,,ADD,,,,,,,Rm,,INC,,1,,,,,WB,BUSY,MACW,,,WBUS,,,,,,,READ,,16,,XBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.35,nm,2,"MOV.B @Rm+, Rn",,0110 nnnn mmmm 0100,"(Rm) ? sign extension ? Rn, Rm +1 ?Rm",Rm,,,1,ARITH,,ADD,,,,,,,Rm,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"MOV.B @Rm+, Rn",,0110 nnnn mmmm 0100,,Rm,,,1,ARITH,,SUB,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
A.35,nm,2,"MOV.W @Rm+, Rn",,0110 nnnn mmmm 0101,"(Rm) ? sign extension ? Rn, Rm +2 ?Rm",Rm,,,2,ARITH,,ADD,,,,,,,Rm,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"MOV.W @Rm+, Rn",,0110 nnnn mmmm 0101,,Rm,,,2,ARITH,,SUB,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,16,,ZBUS,,,,
A.35,nm,2,"MOV.L @Rm+, Rn",,0110 nnnn mmmm 0110,"(Rm) ? Rn, Rm + 4 ? Rm",Rm,,,4,ARITH,,ADD,,,,,,,Rm,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"MOV.L @Rm+, Rn",,0110 nnnn mmmm 0110,,Rm,,,4,ARITH,,SUB,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.36,nm,1,"MOV.B Rm,@–Rn",,0010 nnnn mmmm 0100,"Rn – 1 ? Rn, Rm ? (Rn)",Rn,Rm,,1,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,YBUS,ZBUS,,,,
A.36,nm,1,"MOV.W Rm,@–Rn",,0010 nnnn mmmm 0101,"Rn – 2 ? Rn, Rm ? (Rn)",Rn,Rm,,2,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,WRITE,,16,YBUS,ZBUS,,,,
A.36,nm,1,"MOV.L Rm,@–Rn",,0010 nnnn mmmm 0110,"Rn – 4 ? Rn, Rm ? (Rn)",Rn,Rm,,4,ARITH,,SUB,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.37,nm,1,"MOV.B Rm, @(R0, Rn)",,0000 nnnn mmmm 0100,Rm?(R0 +Rn),Rn,Rm,,R0,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,YBUS,ZBUS,,,,
A.37,nm,1,"MOV.W Rm, @(R0, Rn)",,0000 nnnn mmmm 0101,Rm?(R0 +Rn),Rn,Rm,,R0,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,16,YBUS,ZBUS,,,,
A.37,nm,1,"MOV.L Rm, @(R0, Rn)",,0000 nnnn mmmm 0110,Rm?(R0 +Rn),Rn,Rm,,R0,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
A.37,nm,1,"MOV.B @(R0, Rm), Rn",,0000 nnnn mmmm 1100,(R0 +Rm)?sign extension ? Rn,Rm,,,R0,ARITH,,ADD,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
A.37,nm,1,"MOV.W @(R0, Rm), Rn",,0000 nnnn mmmm 1101,(R0 +Rm)?sign extension ? Rn,Rm,,,R0,ARITH,,ADD,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,16,,ZBUS,,,,
A.37,nm,1,"MOV.L @(R0, Rm), Rn",,0000 nnnn mmmm 1110,(R0 +Rm)? Rn,Rm,,,R0,ARITH,,ADD,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.38,md,1,"MOV.B @(disp, Rm), R0",,1000 0100 mmmm dddd,(disp + Rm) ? sign extension ? R0,Rm,,,U,ARITH,,ADD,,,,,,,,R0,INC,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
A.38,md,1,"MOV.W @(disp, Rm), R0",,1000 0101 mmmm dddd,(disp ×2 +Rm)? sign extension ? R0,Rm,,,U*2,ARITH,,ADD,,,,,,,,R0,INC,,,,,,,,,,,,,,,,,,,READ,,16,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.39,nd4,1,"MOV.B R0, @(disp, Rn)",,1000 0000 nnnn dddd,R0 ? (disp + Rn),Rn,R0,,U,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,YBUS,ZBUS,,,,
A.39,nd4,1,"MOV.W R0, @(disp, Rn)",,1000 0001 nnnn dddd,R0 ? (disp × 2+ Rn),Rn,R0,,U*2,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,16,YBUS,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.40,nmd,1,"MOV.L Rm, @(disp, Rn)",,0001 nnnn mmmm dddd,Rm ? (disp × 4 + Rn),Rn,Rm,,U*4,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
A.40,nmd,1,"MOV.L @(disp, Rm), Rn",,0101 nnnn mmmm dddd,(disp × 4+ Rm) ? Rn,Rm,,,U*4,ARITH,,ADD,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.41,d8,1,"MOV.B R0, @(disp, GBR)",,1100 0000 dddd dddd,R0? (disp + GBR),GBR,R0,,U,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,YBUS,ZBUS,,,,
A.41,d8,1,"MOV.W R0, @(disp, GBR)",,1100 0001 dddd dddd,R0? (disp ×2 + GBR),GBR,R0,,U*2,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,16,YBUS,ZBUS,,,,
A.41,d8,1,"MOV.L R0, @(disp, GBR)",,1100 0010 dddd dddd,R0? (disp ×4 + GBR),GBR,R0,,U*4,ARITH,,ADD,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
A.41,d8,1,"MOV.B @(disp, GBR), R0",,1100 0100 dddd dddd,(disp + GBR) ? sign extension ? R0,GBR,,,U,ARITH,,ADD,,,,,,,,R0,INC,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
