TABLE, Format,State,Instruction,Plane,Op Code,Operation,XBUS,YBUS,ALU X,ALU Y,ZBUS SEL,SR,ARITH,ARITH SR,CARRYIN EN,LOGIC,LOGIC SR,SHIFT,MANIP,ZBUS,WBUS,PC,IF ADDY,Latch S_MAC,PR,IF ISSUE,DISPATCH,DEBUG,MAC STAGE,MAC BUSY,MAC OP,MAC STALL SENSE,MACIN_1,MACIN_2,MACH,MACL,EVENT,HALT,DELAY JMP,ILEVEL CAPTURE,MA OP,MA MASK,MA SIZE,MA DATA,MA ADDY,MA LOCK,MASK INT,COPROC CMD,DATA MUX
A.41,d8,1,"MOV.W @(disp, GBR), R0",,1100 0101 dddd dddd,(disp x2 + GBR) ? sign extension ? R0,GBR,,,U*2,ARITH,,ADD,,,,,,,,R0,INC,,,,,,,,,,,,,,,,,,,READ,,16,,ZBUS,,,,
A.41,d8,1,"MOV.L @(disp, GBR), R0",,1100 0110 dddd dddd,(disp  x4+ GBR) ? sign extension ? R0,GBR,,,U*4,ARITH,,ADD,,,,,,,,R0,INC,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.42,d8,1,"MOVA @(disp, PC), R0",,1100 0111 dddd dddd,disp × 4 + PC ? R0,PC,U*4,FC,,ARITH,,ADD,,,,,,,R0,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.43,d8,3,BF label,,1000 1011 dddd dddd,"When T=0, disp ×2+PC? PC; When T = 1, nop",PC,S*2,,,ARITH,,ADD,,,,,,,NT(PC),,INC,,,,YES,T,,,,,,,,,,,,,,,,,,,,,,
,,,BF label,,1000 1011 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,BF label,,1000 1011 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
A.43,d8,2,BF /S label,,1000 1111 dddd dddd,"When T=0, disp ×2+PC? PC; When T = 1, nop",PC,S*2,,,ARITH,,ADD,,,,,,,NT(PC),,INC,,,,T,T,,,,,,,,,,,,,,,,,,,,,,
,,,BF /S label,,1000 1111 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,YES,,,,,,,,,,,,SET,,,,,,,,,,
A.43,d8,3,BT label,,1000 1001 dddd dddd,"When T=1, disp ×2+PC? PC; When T = 0, nop",PC,S*2,,,ARITH,,ADD,,,,,,,T(PC),,INC,,,,YES,NT,,,,,,,,,,,,,,,,,,,,,,
,,,BT label,,1000 1001 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,BT label,,1000 1001 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
A.43,d8,2,BT /S label,,1000 1101 dddd dddd,"When T=1, disp ×2+PC? PC; When T = 0, nop",PC,S*2,,,ARITH,,ADD,,,,,,,T(PC),,INC,,,,NT,NT,,,,,,,,,,,,,,,,,,,,,,
,,,BT /S label,,1000 1101 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,YES,,,,,,,,,,,,SET,,,,,,,,,,
A.44,d12,2,BRA label,,1010 dddd dddd dddd,"Delayed branch, disp × 2+ PC ? PC",PC,S*2,,,ARITH,,ADD,,,,,,,PC,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BRA label,,1010 dddd dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
A.44,d12,2,BSR label,,1011 dddd dddd dddd,"Delayed branching, PC ? PR, disp × 2 + PC ? PC",PC,S*2,,,ARITH,,ADD,,,,,,,PC,,INC,,,RD PC,,,,,,,,,,,,,,,,,,,,,,,,
,,,BSR label,,1011 dddd dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,,,,,,,,,,,,,,SET,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.45,nd8,1,"MOV.W @(disp, PC), Rn",,1001 nnnn dddd dddd,(disp × 2 + PC) ? sign extension ? Rn,PC,U*2,,,ARITH,,ADD,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,16,,ZBUS,,,,
A.45,nd8,1,"MOV.L @(disp, PC), Rn",,1101 nnnn dddd dddd,(disp × 4 + PC) ? Rn,PC,U*4,FC,,ARITH,,ADD,,,,,,,,Rn,INC,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.46,i8,3,"AND.B #imm, @(R0, GBR)",,1100 1101 iiii iiii,(R0 + GBR) & imm ? (R0 + GBR),GBR,R0,,,ARITH,,ADD,,,,,,,,TEMP1,HOLD,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
,,,"AND.B #imm, @(R0, GBR)",,1100 1101 iiii iiii,,GBR,R0,,,ARITH,,ADD,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"AND.B #imm, @(R0, GBR)",,1100 1101 iiii iiii,,TEMP1,TEMP0,,U,LOGIC,,,,,AND,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,ZBUS,YBUS,,,,
A.46,i8,3,"OR.B #imm, @(R0, GBR)",,1100 1111 iiii iiii,(R0 + GBR) | imm ? (R0 + GBR),GBR,R0,,,ARITH,,ADD,,,,,,,,TEMP1,HOLD,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
,,,"OR.B #imm, @(R0, GBR)",,1100 1111 iiii iiii,,GBR,R0,,,ARITH,,ADD,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"OR.B #imm, @(R0, GBR)",,1100 1111 iiii iiii,,TEMP1,TEMP0,,U,LOGIC,,,,,OR,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,ZBUS,YBUS,,,,
A.46,i8,3,"TST.B #imm, @(R0, GBR)",,1100 1100 iiii iiii,"(R0 + GBR) & imm, when result is 0, 1 ? T",GBR,R0,,,ARITH,,ADD,,,,,,,,TEMP1,HOLD,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
,,,"TST.B #imm, @(R0, GBR)",,1100 1100 iiii iiii,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"TST.B #imm, @(R0, GBR)",,1100 1100 iiii iiii,,TEMP1,,,U,,LOGIC,,,,AND,ZERO,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.46,i8,3,"XOR.B #imm, @(R0, GBR)",,1100 1110 iiii iiii,(R0 + GBR) ^ imm ? (R0 + GBR),GBR,R0,,,ARITH,,ADD,,,,,,,,TEMP1,HOLD,,,,,,,,,,,,,,,,,,,READ,,8,,ZBUS,,,,
,,,"XOR.B #imm, @(R0, GBR)",,1100 1110 iiii iiii,,GBR,R0,,,ARITH,,ADD,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"XOR.B #imm, @(R0, GBR)",,1100 1110 iiii iiii,,TEMP1,TEMP0,,U,LOGIC,,,,,XOR,,,,,,INC,,,,,,,,,,,,,,,,,,,WRITE,,8,ZBUS,YBUS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.47,i8,1,"AND #imm, R0",,1100 1001 iiii iiii,R0 & imm?R0,R0,U,,,LOGIC,,,,,AND,,,,R0,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.47,i8,1,"CMP /EQ #imm, R0",,1000 1000 iiii iiii,"When R0=imm,1?T",R0,S,,,,LOGIC,,,,XOR,ZERO,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.47,i8,1,"OR #imm, R0",,1100 1011 iiii iiii,R0 | imm?R0,R0,U,,,LOGIC,,,,,OR,,,,R0,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.47,i8,1,"TST #imm, R0",,1100 1000 iiii iiii,"R0 & imm, when result is 0, 1 ? T",R0,U,,,,LOGIC,,,,AND,ZERO,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.47,i8,1,"XOR #imm, R0",,1100 1010 iiii iiii ,R0 ^ imm?R0,R0,U,,,LOGIC,,,,,XOR,,,,R0,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.48,i8,8,TRAPA #imm,,1100 0011 iiii iiii ,"PC/SR ? Stack area, (imm × 4 + VBR) ? PC",R15,SR,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,TRAPA #imm,,1100 0011 iiii iiii ,,R15,PC,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,TRAPA #imm,,1100 0011 iiii iiii ,,U*4,VBR,,,ARITH,,ADD,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,TRAPA #imm,,1100 0011 iiii iiii ,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TRAPA #imm,,1100 0011 iiii iiii ,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TRAPA #imm,,1100 0011 iiii iiii ,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,TRAPA #imm,,1100 0011 iiii iiii ,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
A.49,ni,1,"ADD #imm, Rn",,0111 nnnn iiii iiii,Rn + imm ? Rn,Rn,S,,,ARITH,,ADD,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.49,ni,1,"MOV #imm, Rn",,1110 nnnn iiii iiii,imm ? sign extension ? Rn,,S,,,Y,,,,,,,,,Rn,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d8,,General Illegal,system,---- -111 dddd dddd,,PC,,,2,ARITH,,SUB,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,General Illegal,system,---- -111 dddd dddd,,R15,SR,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,General Illegal,system,---- -111 dddd dddd,,R15,PC,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,General Illegal,system,---- -111 dddd dddd,,U*4,VBR,,,ARITH,,ADD,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,General Illegal,system,---- -111 dddd dddd,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,General Illegal,system,---- -111 dddd dddd,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,General Illegal,system,---- -111 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,General Illegal,system,---- -111 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d8,,Slot Illegal,system,---- -110 dddd dddd,,PC,,,0,ARITH,,ADD,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,R15,SR,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,R15,PC,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,U*4,VBR,,,ARITH,,ADD,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,Slot Illegal,system,---- -110 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d8,,Reset CPU,system,---- -011 dddd dddd,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Reset CPU,system,---- -011 dddd dddd,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,ack,,,,,,,,,,,,
,,,Reset CPU,system,---- -011 dddd dddd,,,U*4,,,Y,,,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,Reset CPU,system,---- -011 dddd dddd,,TEMP0,,,4,ARITH,,ADD,,,,,,,,R15,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,Reset CPU,system,---- -011 dddd dddd,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Reset CPU,system,---- -011 dddd dddd,,TEMP1,TEMP1,,,LOGIC,,,,,XOR,,,,VBR,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,Reset CPU,system,---- -011 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d8,,Interrupt,system,---- -000 dddd dddd,,PC,,,2,ARITH,,SUB,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,ack,,,Y,,,,,,,,,
,,,Interrupt,system,---- -000 dddd dddd,,R15,,FC,0,ARITH,,ADD,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Interrupt,system,---- -000 dddd dddd,,TEMP0,SR,,4,ARITH,,SUB,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,Interrupt,system,---- -000 dddd dddd,,TEMP0,PC,,4,ARITH,,SUB,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,Interrupt,system,---- -000 dddd dddd,,VBR,U*4,,,ARITH,,ADD,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,Interrupt,system,---- -000 dddd dddd,,R15,,,4,ARITH,INT_MASK,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Interrupt,system,---- -000 dddd dddd,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Interrupt,system,---- -000 dddd dddd,,R15,,,4,ARITH,,SUB,,,,,,,R15,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,Interrupt,system,---- -000 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d8,,Error,system,---- -001 dddd dddd,,PC,,,2,ARITH,,SUB,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,ack,,,Y,,,,,,,,,
,,,Error,system,---- -001 dddd dddd,,R15,,FC,0,ARITH,,ADD,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Error,system,---- -001 dddd dddd,,TEMP0,SR,,4,ARITH,,SUB,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,Error,system,---- -001 dddd dddd,,TEMP0,PC,,4,ARITH,,SUB,,,,,,,TEMP0,,HOLD,,,,,,,,,,,,,,,,,,,WRITE,,32,YBUS,ZBUS,,,,
,,,Error,system,---- -001 dddd dddd,,VBR,U*4,,,ARITH,,ADD,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,READ,,32,,ZBUS,,,,
,,,Error,system,---- -001 dddd dddd,,R15,,,4,ARITH,,SUB,,,,,,,R15,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Error,system,---- -001 dddd dddd,,,,,,W,,,,,,,,,PC,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Error,system,---- -001 dddd dddd,,R15,,,4,ARITH,,SUB,,,,,,,R15,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,Error,system,---- -001 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Break,system,---- -010 dddd dddd,,,,,,,,,,,,,,,,,HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Break,system,---- -010 dddd dddd,,PC,,,2,ARITH,,SUB,,,,,,,PC,,HOLD,,,,,,YES,,,,,,,,,,,,,,,,,,,,,
,,,Break,system,---- -010 dddd dddd,,,,,,,,,,,,,,,,,HOLD,ZBUS,,,YES,,,,,,,,,,,,,,,,,,,,,,,
,,,Break,system,---- -010 dddd dddd,,,,,,,,,,,,,,,,,INC,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,
